image,mask
CHNCXR_0246_0.png,CHNCXR_0246_0_mask.png
CHNCXR_0280_0.png,CHNCXR_0280_0_mask.png
MCUCXR_0079_0.png,MCUCXR_0079_0.png
MCUCXR_0077_0.png,MCUCXR_0077_0.png
CHNCXR_0056_0.png,CHNCXR_0056_0_mask.png
CHNCXR_0035_0.png,CHNCXR_0035_0_mask.png
CHNCXR_0581_1.png,CHNCXR_0581_1_mask.png
CHNCXR_0607_1.png,CHNCXR_0607_1_mask.png
CHNCXR_0269_0.png,CHNCXR_0269_0_mask.png
MCUCXR_0008_0.png,MCUCXR_0008_0.png
CHNCXR_0029_0.png,CHNCXR_0029_0_mask.png
CHNCXR_0306_0.png,CHNCXR_0306_0_mask.png
CHNCXR_0546_1.png,CHNCXR_0546_1_mask.png
CHNCXR_0464_1.png,CHNCXR_0464_1_mask.png
CHNCXR_0436_1.png,CHNCXR_0436_1_mask.png
MCUCXR_0313_1.png,MCUCXR_0313_1.png
CHNCXR_0290_0.png,CHNCXR_0290_0_mask.png
CHNCXR_0662_1.png,CHNCXR_0662_1_mask.png
CHNCXR_0634_1.png,CHNCXR_0634_1_mask.png
CHNCXR_0110_0.png,CHNCXR_0110_0_mask.png
CHNCXR_0312_0.png,CHNCXR_0312_0_mask.png
CHNCXR_0543_1.png,CHNCXR_0543_1_mask.png
CHNCXR_0632_1.png,CHNCXR_0632_1_mask.png
CHNCXR_0476_1.png,CHNCXR_0476_1_mask.png
CHNCXR_0281_0.png,CHNCXR_0281_0_mask.png
CHNCXR_0429_1.png,CHNCXR_0429_1_mask.png
CHNCXR_0520_1.png,CHNCXR_0520_1_mask.png
CHNCXR_0610_1.png,CHNCXR_0610_1_mask.png
CHNCXR_0613_1.png,CHNCXR_0613_1_mask.png
CHNCXR_0262_0.png,CHNCXR_0262_0_mask.png
CHNCXR_0287_0.png,CHNCXR_0287_0_mask.png
CHNCXR_0378_1.png,CHNCXR_0378_1_mask.png
MCUCXR_0053_0.png,MCUCXR_0053_0.png
MCUCXR_0046_0.png,MCUCXR_0046_0.png
CHNCXR_0333_1.png,CHNCXR_0333_1_mask.png
CHNCXR_0471_1.png,CHNCXR_0471_1_mask.png
CHNCXR_0408_1.png,CHNCXR_0408_1_mask.png
CHNCXR_0164_0.png,CHNCXR_0164_0_mask.png
MCUCXR_0095_0.png,MCUCXR_0095_0.png
CHNCXR_0382_1.png,CHNCXR_0382_1_mask.png
CHNCXR_0031_0.png,CHNCXR_0031_0_mask.png
CHNCXR_0614_1.png,CHNCXR_0614_1_mask.png
MCUCXR_0087_0.png,MCUCXR_0087_0.png
CHNCXR_0437_1.png,CHNCXR_0437_1_mask.png
MCUCXR_0097_0.png,MCUCXR_0097_0.png
MCUCXR_0301_1.png,MCUCXR_0301_1.png
MCUCXR_0023_0.png,MCUCXR_0023_0.png
CHNCXR_0307_0.png,CHNCXR_0307_0_mask.png
CHNCXR_0264_0.png,CHNCXR_0264_0_mask.png
CHNCXR_0372_1.png,CHNCXR_0372_1_mask.png
CHNCXR_0466_1.png,CHNCXR_0466_1_mask.png
CHNCXR_0371_1.png,CHNCXR_0371_1_mask.png
CHNCXR_0635_1.png,CHNCXR_0635_1_mask.png
CHNCXR_0406_1.png,CHNCXR_0406_1_mask.png
CHNCXR_0639_1.png,CHNCXR_0639_1_mask.png
CHNCXR_0227_0.png,CHNCXR_0227_0_mask.png
CHNCXR_0524_1.png,CHNCXR_0524_1_mask.png
CHNCXR_0255_0.png,CHNCXR_0255_0_mask.png
CHNCXR_0147_0.png,CHNCXR_0147_0_mask.png
CHNCXR_0403_1.png,CHNCXR_0403_1_mask.png
CHNCXR_0443_1.png,CHNCXR_0443_1_mask.png
CHNCXR_0239_0.png,CHNCXR_0239_0_mask.png
CHNCXR_0594_1.png,CHNCXR_0594_1_mask.png
CHNCXR_0314_0.png,CHNCXR_0314_0_mask.png
CHNCXR_0010_0.png,CHNCXR_0010_0_mask.png
CHNCXR_0161_0.png,CHNCXR_0161_0_mask.png
MCUCXR_0013_0.png,MCUCXR_0013_0.png
CHNCXR_0404_1.png,CHNCXR_0404_1_mask.png
CHNCXR_0009_0.png,CHNCXR_0009_0_mask.png
MCUCXR_0223_1.png,MCUCXR_0223_1.png
CHNCXR_0508_1.png,CHNCXR_0508_1_mask.png
CHNCXR_0090_0.png,CHNCXR_0090_0_mask.png
CHNCXR_0122_0.png,CHNCXR_0122_0_mask.png
CHNCXR_0324_0.png,CHNCXR_0324_0_mask.png
CHNCXR_0367_1.png,CHNCXR_0367_1_mask.png
CHNCXR_0099_0.png,CHNCXR_0099_0_mask.png
CHNCXR_0654_1.png,CHNCXR_0654_1_mask.png
CHNCXR_0480_1.png,CHNCXR_0480_1_mask.png
MCUCXR_0028_0.png,MCUCXR_0028_0.png
CHNCXR_0326_0.png,CHNCXR_0326_0_mask.png
CHNCXR_0171_0.png,CHNCXR_0171_0_mask.png
CHNCXR_0265_0.png,CHNCXR_0265_0_mask.png
MCUCXR_0140_1.png,MCUCXR_0140_1.png
CHNCXR_0323_0.png,CHNCXR_0323_0_mask.png
CHNCXR_0657_1.png,CHNCXR_0657_1_mask.png
CHNCXR_0234_0.png,CHNCXR_0234_0_mask.png
CHNCXR_0551_1.png,CHNCXR_0551_1_mask.png
CHNCXR_0169_0.png,CHNCXR_0169_0_mask.png
CHNCXR_0460_1.png,CHNCXR_0460_1_mask.png
MCUCXR_0142_1.png,MCUCXR_0142_1.png
CHNCXR_0104_0.png,CHNCXR_0104_0_mask.png
CHNCXR_0094_0.png,CHNCXR_0094_0_mask.png
CHNCXR_0244_0.png,CHNCXR_0244_0_mask.png
CHNCXR_0003_0.png,CHNCXR_0003_0_mask.png
MCUCXR_0020_0.png,MCUCXR_0020_0.png
CHNCXR_0263_0.png,CHNCXR_0263_0_mask.png
CHNCXR_0509_1.png,CHNCXR_0509_1_mask.png
CHNCXR_0549_1.png,CHNCXR_0549_1_mask.png
CHNCXR_0285_0.png,CHNCXR_0285_0_mask.png
CHNCXR_0444_1.png,CHNCXR_0444_1_mask.png
CHNCXR_0136_0.png,CHNCXR_0136_0_mask.png
CHNCXR_0510_1.png,CHNCXR_0510_1_mask.png
MCUCXR_0017_0.png,MCUCXR_0017_0.png
CHNCXR_0542_1.png,CHNCXR_0542_1_mask.png
CHNCXR_0048_0.png,CHNCXR_0048_0_mask.png
CHNCXR_0230_0.png,CHNCXR_0230_0_mask.png
MCUCXR_0054_0.png,MCUCXR_0054_0.png
CHNCXR_0584_1.png,CHNCXR_0584_1_mask.png
CHNCXR_0576_1.png,CHNCXR_0576_1_mask.png
CHNCXR_0007_0.png,CHNCXR_0007_0_mask.png
CHNCXR_0475_1.png,CHNCXR_0475_1_mask.png
CHNCXR_0636_1.png,CHNCXR_0636_1_mask.png
MCUCXR_0026_0.png,MCUCXR_0026_0.png
CHNCXR_0579_1.png,CHNCXR_0579_1_mask.png
CHNCXR_0079_0.png,CHNCXR_0079_0_mask.png
CHNCXR_0396_1.png,CHNCXR_0396_1_mask.png
CHNCXR_0028_0.png,CHNCXR_0028_0_mask.png
CHNCXR_0021_0.png,CHNCXR_0021_0_mask.png
CHNCXR_0362_1.png,CHNCXR_0362_1_mask.png
CHNCXR_0166_0.png,CHNCXR_0166_0_mask.png
CHNCXR_0152_0.png,CHNCXR_0152_0_mask.png
MCUCXR_0309_1.png,MCUCXR_0309_1.png
CHNCXR_0068_0.png,CHNCXR_0068_0_mask.png
CHNCXR_0045_0.png,CHNCXR_0045_0_mask.png
CHNCXR_0251_0.png,CHNCXR_0251_0_mask.png
MCUCXR_0348_1.png,MCUCXR_0348_1.png
CHNCXR_0366_1.png,CHNCXR_0366_1_mask.png
CHNCXR_0422_1.png,CHNCXR_0422_1_mask.png
CHNCXR_0273_0.png,CHNCXR_0273_0_mask.png
CHNCXR_0388_1.png,CHNCXR_0388_1_mask.png
CHNCXR_0250_0.png,CHNCXR_0250_0_mask.png
CHNCXR_0097_0.png,CHNCXR_0097_0_mask.png
CHNCXR_0128_0.png,CHNCXR_0128_0_mask.png
CHNCXR_0454_1.png,CHNCXR_0454_1_mask.png
CHNCXR_0328_1.png,CHNCXR_0328_1_mask.png
CHNCXR_0598_1.png,CHNCXR_0598_1_mask.png
CHNCXR_0101_0.png,CHNCXR_0101_0_mask.png
CHNCXR_0536_1.png,CHNCXR_0536_1_mask.png
CHNCXR_0653_1.png,CHNCXR_0653_1_mask.png
CHNCXR_0574_1.png,CHNCXR_0574_1_mask.png
CHNCXR_0627_1.png,CHNCXR_0627_1_mask.png
MCUCXR_0043_0.png,MCUCXR_0043_0.png
CHNCXR_0245_0.png,CHNCXR_0245_0_mask.png
MCUCXR_0048_0.png,MCUCXR_0048_0.png
MCUCXR_0019_0.png,MCUCXR_0019_0.png
MCUCXR_0005_0.png,MCUCXR_0005_0.png
MCUCXR_0243_1.png,MCUCXR_0243_1.png
CHNCXR_0531_1.png,CHNCXR_0531_1_mask.png
CHNCXR_0365_1.png,CHNCXR_0365_1_mask.png
CHNCXR_0235_0.png,CHNCXR_0235_0_mask.png
CHNCXR_0026_0.png,CHNCXR_0026_0_mask.png
CHNCXR_0315_0.png,CHNCXR_0315_0_mask.png
MCUCXR_0251_1.png,MCUCXR_0251_1.png
CHNCXR_0106_0.png,CHNCXR_0106_0_mask.png
CHNCXR_0042_0.png,CHNCXR_0042_0_mask.png
CHNCXR_0305_0.png,CHNCXR_0305_0_mask.png
CHNCXR_0240_0.png,CHNCXR_0240_0_mask.png
CHNCXR_0624_1.png,CHNCXR_0624_1_mask.png
CHNCXR_0415_1.png,CHNCXR_0415_1_mask.png
CHNCXR_0656_1.png,CHNCXR_0656_1_mask.png
MCUCXR_0086_0.png,MCUCXR_0086_0.png
CHNCXR_0526_1.png,CHNCXR_0526_1_mask.png
CHNCXR_0006_0.png,CHNCXR_0006_0_mask.png
CHNCXR_0595_1.png,CHNCXR_0595_1_mask.png
MCUCXR_0203_1.png,MCUCXR_0203_1.png
CHNCXR_0118_0.png,CHNCXR_0118_0_mask.png
MCUCXR_0021_0.png,MCUCXR_0021_0.png
CHNCXR_0238_0.png,CHNCXR_0238_0_mask.png
CHNCXR_0146_0.png,CHNCXR_0146_0_mask.png
CHNCXR_0017_0.png,CHNCXR_0017_0_mask.png
CHNCXR_0084_0.png,CHNCXR_0084_0_mask.png
CHNCXR_0525_1.png,CHNCXR_0525_1_mask.png
MCUCXR_0350_1.png,MCUCXR_0350_1.png
CHNCXR_0057_0.png,CHNCXR_0057_0_mask.png
CHNCXR_0445_1.png,CHNCXR_0445_1_mask.png
CHNCXR_0604_1.png,CHNCXR_0604_1_mask.png
CHNCXR_0221_0.png,CHNCXR_0221_0_mask.png
CHNCXR_0091_0.png,CHNCXR_0091_0_mask.png
MCUCXR_0103_0.png,MCUCXR_0103_0.png
CHNCXR_0619_1.png,CHNCXR_0619_1_mask.png
CHNCXR_0125_0.png,CHNCXR_0125_0_mask.png
CHNCXR_0119_0.png,CHNCXR_0119_0_mask.png
MCUCXR_0113_1.png,MCUCXR_0113_1.png
CHNCXR_0512_1.png,CHNCXR_0512_1_mask.png
CHNCXR_0477_1.png,CHNCXR_0477_1_mask.png
MCUCXR_0162_1.png,MCUCXR_0162_1.png
CHNCXR_0248_0.png,CHNCXR_0248_0_mask.png
CHNCXR_0633_1.png,CHNCXR_0633_1_mask.png
CHNCXR_0296_0.png,CHNCXR_0296_0_mask.png
CHNCXR_0566_1.png,CHNCXR_0566_1_mask.png
MCUCXR_0052_0.png,MCUCXR_0052_0.png
CHNCXR_0313_0.png,CHNCXR_0313_0_mask.png
MCUCXR_0311_1.png,MCUCXR_0311_1.png
CHNCXR_0650_1.png,CHNCXR_0650_1_mask.png
MCUCXR_0094_0.png,MCUCXR_0094_0.png
CHNCXR_0421_1.png,CHNCXR_0421_1_mask.png
CHNCXR_0176_0.png,CHNCXR_0176_0_mask.png
CHNCXR_0393_1.png,CHNCXR_0393_1_mask.png
CHNCXR_0458_1.png,CHNCXR_0458_1_mask.png
CHNCXR_0331_1.png,CHNCXR_0331_1_mask.png
MCUCXR_0294_1.png,MCUCXR_0294_1.png
MCUCXR_0104_1.png,MCUCXR_0104_1.png
CHNCXR_0554_1.png,CHNCXR_0554_1_mask.png
CHNCXR_0075_0.png,CHNCXR_0075_0_mask.png
CHNCXR_0571_1.png,CHNCXR_0571_1_mask.png
CHNCXR_0638_1.png,CHNCXR_0638_1_mask.png
CHNCXR_0126_0.png,CHNCXR_0126_0_mask.png
MCUCXR_0354_1.png,MCUCXR_0354_1.png
CHNCXR_0603_1.png,CHNCXR_0603_1_mask.png
CHNCXR_0237_0.png,CHNCXR_0237_0_mask.png
CHNCXR_0015_0.png,CHNCXR_0015_0_mask.png
CHNCXR_0301_0.png,CHNCXR_0301_0_mask.png
CHNCXR_0180_0.png,CHNCXR_0180_0_mask.png
CHNCXR_0085_0.png,CHNCXR_0085_0_mask.png
CHNCXR_0518_1.png,CHNCXR_0518_1_mask.png
CHNCXR_0434_1.png,CHNCXR_0434_1_mask.png
CHNCXR_0233_0.png,CHNCXR_0233_0_mask.png
CHNCXR_0074_0.png,CHNCXR_0074_0_mask.png
CHNCXR_0521_1.png,CHNCXR_0521_1_mask.png
CHNCXR_0432_1.png,CHNCXR_0432_1_mask.png
CHNCXR_0612_1.png,CHNCXR_0612_1_mask.png
CHNCXR_0649_1.png,CHNCXR_0649_1_mask.png
MCUCXR_0072_0.png,MCUCXR_0072_0.png
CHNCXR_0339_1.png,CHNCXR_0339_1_mask.png
CHNCXR_0652_1.png,CHNCXR_0652_1_mask.png
CHNCXR_0318_0.png,CHNCXR_0318_0_mask.png
CHNCXR_0093_0.png,CHNCXR_0093_0_mask.png
CHNCXR_0440_1.png,CHNCXR_0440_1_mask.png
CHNCXR_0450_1.png,CHNCXR_0450_1_mask.png
CHNCXR_0573_1.png,CHNCXR_0573_1_mask.png
CHNCXR_0467_1.png,CHNCXR_0467_1_mask.png
CHNCXR_0162_0.png,CHNCXR_0162_0_mask.png
CHNCXR_0329_1.png,CHNCXR_0329_1_mask.png
CHNCXR_0661_1.png,CHNCXR_0661_1_mask.png
CHNCXR_0626_1.png,CHNCXR_0626_1_mask.png
CHNCXR_0516_1.png,CHNCXR_0516_1_mask.png
MCUCXR_0049_0.png,MCUCXR_0049_0.png
CHNCXR_0005_0.png,CHNCXR_0005_0_mask.png
CHNCXR_0043_0.png,CHNCXR_0043_0_mask.png
CHNCXR_0529_1.png,CHNCXR_0529_1_mask.png
CHNCXR_0533_1.png,CHNCXR_0533_1_mask.png
CHNCXR_0284_0.png,CHNCXR_0284_0_mask.png
CHNCXR_0583_1.png,CHNCXR_0583_1_mask.png
CHNCXR_0022_0.png,CHNCXR_0022_0_mask.png
MCUCXR_0056_0.png,MCUCXR_0056_0.png
CHNCXR_0153_0.png,CHNCXR_0153_0_mask.png
CHNCXR_0175_0.png,CHNCXR_0175_0_mask.png
CHNCXR_0310_0.png,CHNCXR_0310_0_mask.png
CHNCXR_0299_0.png,CHNCXR_0299_0_mask.png
CHNCXR_0096_0.png,CHNCXR_0096_0_mask.png
CHNCXR_0224_0.png,CHNCXR_0224_0_mask.png
MCUCXR_0051_0.png,MCUCXR_0051_0.png
CHNCXR_0611_1.png,CHNCXR_0611_1_mask.png
CHNCXR_0049_0.png,CHNCXR_0049_0_mask.png
CHNCXR_0023_0.png,CHNCXR_0023_0_mask.png
CHNCXR_0222_0.png,CHNCXR_0222_0_mask.png
CHNCXR_0369_1.png,CHNCXR_0369_1_mask.png
CHNCXR_0282_0.png,CHNCXR_0282_0_mask.png
MCUCXR_0117_1.png,MCUCXR_0117_1.png
CHNCXR_0047_0.png,CHNCXR_0047_0_mask.png
MCUCXR_0022_0.png,MCUCXR_0022_0.png
CHNCXR_0105_0.png,CHNCXR_0105_0_mask.png
MCUCXR_0399_1.png,MCUCXR_0399_1.png
CHNCXR_0033_0.png,CHNCXR_0033_0_mask.png
CHNCXR_0479_1.png,CHNCXR_0479_1_mask.png
CHNCXR_0392_1.png,CHNCXR_0392_1_mask.png
CHNCXR_0395_1.png,CHNCXR_0395_1_mask.png
CHNCXR_0173_0.png,CHNCXR_0173_0_mask.png
CHNCXR_0439_1.png,CHNCXR_0439_1_mask.png
CHNCXR_0024_0.png,CHNCXR_0024_0_mask.png
MCUCXR_0030_0.png,MCUCXR_0030_0.png
CHNCXR_0124_0.png,CHNCXR_0124_0_mask.png
CHNCXR_0548_1.png,CHNCXR_0548_1_mask.png
CHNCXR_0143_0.png,CHNCXR_0143_0_mask.png
CHNCXR_0409_1.png,CHNCXR_0409_1_mask.png
CHNCXR_0340_1.png,CHNCXR_0340_1_mask.png
CHNCXR_0381_1.png,CHNCXR_0381_1_mask.png
CHNCXR_0620_1.png,CHNCXR_0620_1_mask.png
CHNCXR_0465_1.png,CHNCXR_0465_1_mask.png
MCUCXR_0188_1.png,MCUCXR_0188_1.png
CHNCXR_0384_1.png,CHNCXR_0384_1_mask.png
CHNCXR_0289_0.png,CHNCXR_0289_0_mask.png
MCUCXR_0061_0.png,MCUCXR_0061_0.png
CHNCXR_0644_1.png,CHNCXR_0644_1_mask.png
CHNCXR_0646_1.png,CHNCXR_0646_1_mask.png
CHNCXR_0242_0.png,CHNCXR_0242_0_mask.png
MCUCXR_0082_0.png,MCUCXR_0082_0.png
CHNCXR_0648_1.png,CHNCXR_0648_1_mask.png
MCUCXR_0108_1.png,MCUCXR_0108_1.png
MCUCXR_0059_0.png,MCUCXR_0059_0.png
CHNCXR_0373_1.png,CHNCXR_0373_1_mask.png
CHNCXR_0587_1.png,CHNCXR_0587_1_mask.png
CHNCXR_0144_0.png,CHNCXR_0144_0_mask.png
CHNCXR_0577_1.png,CHNCXR_0577_1_mask.png
CHNCXR_0641_1.png,CHNCXR_0641_1_mask.png
CHNCXR_0609_1.png,CHNCXR_0609_1_mask.png
MCUCXR_0218_1.png,MCUCXR_0218_1.png
CHNCXR_0597_1.png,CHNCXR_0597_1_mask.png
CHNCXR_0538_1.png,CHNCXR_0538_1_mask.png
CHNCXR_0137_0.png,CHNCXR_0137_0_mask.png
CHNCXR_0430_1.png,CHNCXR_0430_1_mask.png
MCUCXR_0068_0.png,MCUCXR_0068_0.png
CHNCXR_0374_1.png,CHNCXR_0374_1_mask.png
CHNCXR_0605_1.png,CHNCXR_0605_1_mask.png
CHNCXR_0630_1.png,CHNCXR_0630_1_mask.png
CHNCXR_0575_1.png,CHNCXR_0575_1_mask.png
CHNCXR_0309_0.png,CHNCXR_0309_0_mask.png
CHNCXR_0304_0.png,CHNCXR_0304_0_mask.png
CHNCXR_0642_1.png,CHNCXR_0642_1_mask.png
CHNCXR_0570_1.png,CHNCXR_0570_1_mask.png
CHNCXR_0032_0.png,CHNCXR_0032_0_mask.png
CHNCXR_0257_0.png,CHNCXR_0257_0_mask.png
CHNCXR_0298_0.png,CHNCXR_0298_0_mask.png
CHNCXR_0159_0.png,CHNCXR_0159_0_mask.png
CHNCXR_0390_1.png,CHNCXR_0390_1_mask.png
CHNCXR_0550_1.png,CHNCXR_0550_1_mask.png
MCUCXR_0383_1.png,MCUCXR_0383_1.png
CHNCXR_0591_1.png,CHNCXR_0591_1_mask.png
MCUCXR_0024_0.png,MCUCXR_0024_0.png
CHNCXR_0286_0.png,CHNCXR_0286_0_mask.png
MCUCXR_0070_0.png,MCUCXR_0070_0.png
CHNCXR_0027_0.png,CHNCXR_0027_0_mask.png
MCUCXR_0393_1.png,MCUCXR_0393_1.png
CHNCXR_0617_1.png,CHNCXR_0617_1_mask.png
CHNCXR_0295_0.png,CHNCXR_0295_0_mask.png
CHNCXR_0452_1.png,CHNCXR_0452_1_mask.png
CHNCXR_0138_0.png,CHNCXR_0138_0_mask.png
CHNCXR_0256_0.png,CHNCXR_0256_0_mask.png
MCUCXR_0040_0.png,MCUCXR_0040_0.png
CHNCXR_0018_0.png,CHNCXR_0018_0_mask.png
CHNCXR_0145_0.png,CHNCXR_0145_0_mask.png
CHNCXR_0545_1.png,CHNCXR_0545_1_mask.png
CHNCXR_0596_1.png,CHNCXR_0596_1_mask.png
CHNCXR_0547_1.png,CHNCXR_0547_1_mask.png
CHNCXR_0129_0.png,CHNCXR_0129_0_mask.png
CHNCXR_0115_0.png,CHNCXR_0115_0_mask.png
CHNCXR_0095_0.png,CHNCXR_0095_0_mask.png
MCUCXR_0352_1.png,MCUCXR_0352_1.png
CHNCXR_0361_1.png,CHNCXR_0361_1_mask.png
MCUCXR_0099_0.png,MCUCXR_0099_0.png
CHNCXR_0511_1.png,CHNCXR_0511_1_mask.png
CHNCXR_0292_0.png,CHNCXR_0292_0_mask.png
MCUCXR_0004_0.png,MCUCXR_0004_0.png
CHNCXR_0385_1.png,CHNCXR_0385_1_mask.png
CHNCXR_0412_1.png,CHNCXR_0412_1_mask.png
CHNCXR_0602_1.png,CHNCXR_0602_1_mask.png
MCUCXR_0047_0.png,MCUCXR_0047_0.png
CHNCXR_0426_1.png,CHNCXR_0426_1_mask.png
MCUCXR_0027_0.png,MCUCXR_0027_0.png
CHNCXR_0558_1.png,CHNCXR_0558_1_mask.png
CHNCXR_0517_1.png,CHNCXR_0517_1_mask.png
CHNCXR_0168_0.png,CHNCXR_0168_0_mask.png
CHNCXR_0297_0.png,CHNCXR_0297_0_mask.png
CHNCXR_0407_1.png,CHNCXR_0407_1_mask.png
CHNCXR_0254_0.png,CHNCXR_0254_0_mask.png
CHNCXR_0507_1.png,CHNCXR_0507_1_mask.png
CHNCXR_0321_0.png,CHNCXR_0321_0_mask.png
CHNCXR_0414_1.png,CHNCXR_0414_1_mask.png
CHNCXR_0072_0.png,CHNCXR_0072_0_mask.png
MCUCXR_0062_0.png,MCUCXR_0062_0.png
MCUCXR_0275_1.png,MCUCXR_0275_1.png
CHNCXR_0008_0.png,CHNCXR_0008_0_mask.png
CHNCXR_0459_1.png,CHNCXR_0459_1_mask.png
MCUCXR_0063_0.png,MCUCXR_0063_0.png
CHNCXR_0167_0.png,CHNCXR_0167_0_mask.png
CHNCXR_0066_0.png,CHNCXR_0066_0_mask.png
MCUCXR_0367_1.png,MCUCXR_0367_1.png
CHNCXR_0451_1.png,CHNCXR_0451_1_mask.png
CHNCXR_0438_1.png,CHNCXR_0438_1_mask.png
CHNCXR_0530_1.png,CHNCXR_0530_1_mask.png
MCUCXR_0071_0.png,MCUCXR_0071_0.png
MCUCXR_0141_1.png,MCUCXR_0141_1.png
MCUCXR_0031_0.png,MCUCXR_0031_0.png
CHNCXR_0519_1.png,CHNCXR_0519_1_mask.png
CHNCXR_0179_0.png,CHNCXR_0179_0_mask.png
CHNCXR_0077_0.png,CHNCXR_0077_0_mask.png
CHNCXR_0241_0.png,CHNCXR_0241_0_mask.png
CHNCXR_0539_1.png,CHNCXR_0539_1_mask.png
MCUCXR_0001_0.png,MCUCXR_0001_0.png
CHNCXR_0456_1.png,CHNCXR_0456_1_mask.png
